info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--14608-YT30iEE8ZHXH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 142/165 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active D:\person\study\exercise\v2story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active D:\person\study\exercise\v2story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active D:\person\study\exercise\v2story\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 27% building 145/171 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 27% building 145/173 modules 28 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active D:\person\study\exercise\v2story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active D:\person\study\exercise\v2story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active D:\person\study\exercise\v2story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active D:\person\study\exercise\v2story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active D:\person\study\exercise\v2story\node_modules\react\index.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active D:\person\study\exercise\v2story\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active D:\person\study\exercise\v2story\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 28% building 155/183 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 28% building 156/183 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active D:\person\study\exercise\v2story\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active D:\person\study\exercise\v2story\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 162/194 modules 32 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 29% building 165/194 modules 29 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 30% building 168/197 modules 29 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 30% building 168/198 modules 30 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 169/200 modules 31 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 30% building 170/200 modules 30 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 30% building 170/201 modules 31 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 30% building 170/203 modules 33 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 30% building 170/204 modules 34 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 30% building 171/204 modules 33 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 30% building 171/205 modules 34 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 30% building 171/206 modules 35 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\repo.svg
<s> [webpack.Progress] 30% building 171/207 modules 36 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\plugin.svg
<s> [webpack.Progress] 30% building 171/208 modules 37 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\flow.svg
<s> [webpack.Progress] 30% building 171/209 modules 38 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\direction.svg
<s> [webpack.Progress] 30% building 172/209 modules 37 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\direction.svg
<s> [webpack.Progress] 30% building 173/209 modules 36 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\direction.svg
<s> [webpack.Progress] 30% building 173/210 modules 37 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 30% building 174/210 modules 36 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 30% building 174/211 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 30% building 174/212 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 30% building 174/213 modules 39 active D:\person\study\exercise\v2story\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 30% building 174/214 modules 40 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 30% building 174/215 modules 41 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 30% building 174/216 modules 42 active D:\person\study\exercise\v2story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 175/216 modules 41 active D:\person\study\exercise\v2story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 175/217 modules 42 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 31% building 175/218 modules 43 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 31% building 175/219 modules 44 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 31% building 175/220 modules 45 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 175/221 modules 46 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 31% building 175/222 modules 47 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 31% building 175/223 modules 48 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 31% building 175/224 modules 49 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 31% building 175/225 modules 50 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 31% building 175/226 modules 51 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue
<s> [webpack.Progress] 31% building 175/227 modules 52 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 31% building 175/228 modules 53 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 31% building 175/229 modules 54 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 31% building 175/230 modules 55 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 31% building 175/231 modules 56 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 31% building 175/232 modules 57 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 31% building 175/233 modules 58 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 176/233 modules 57 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 177/233 modules 56 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 178/233 modules 55 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 179/233 modules 54 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 180/233 modules 53 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 181/233 modules 52 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 182/233 modules 51 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 31% building 183/233 modules 50 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 184/233 modules 49 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 185/233 modules 48 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 186/233 modules 47 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 187/233 modules 46 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 188/233 modules 45 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 189/233 modules 44 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 190/233 modules 43 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 191/233 modules 42 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 33% building 192/233 modules 41 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 33% building 193/233 modules 40 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 33% building 193/234 modules 41 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 194/234 modules 40 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active D:\person\study\exercise\v2story\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active D:\person\study\exercise\v2story\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active D:\person\study\exercise\v2story\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\vue\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active D:\person\study\exercise\v2story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active D:\person\study\exercise\v2story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
